Debug Started
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectAllValuessFrom class expression. 
-----Found ObjectUnionOf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectComplementOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectComplementOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectIntersectionOf class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectSomeValuesFrom class expression. 
-----Found ObjectHasSelf class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found DisjointClasses class expression. 
-----Found class assertion. 
